Category,Prompt,Query
Market Share Analysis,What is the market share analysis by statename where fiscal_year = '2024-2025'?,"WITH total_market AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    statename
),
company_sales AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    comname, statename
)
SELECT 
  cs.comname,
  cs.statename,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.statename = tm.statename
ORDER BY
  cs.statename,
  market_share_percent DESC;"
Regional Performance,Show regional performance analysis for each comname by zone_name where sbu_name = 'RETAIL',"WITH region_metrics AS (
  SELECT 
    zone_name,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    zone_name, comname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.comname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Growth Analysis,Calculate the growth rate for each productname by month_name where sbu_name = 'RETAIL' Include percentage calculations.,"WITH period_sales AS (
  SELECT 
    productname,
    month_name,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, month_name
),
growth_calc AS (
  SELECT 
    productname,
    month_name,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END)) / 
           LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  productname,
  month_name,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  productname, CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END;"
Distribution Analysis,What is the market share analysis by comname where fiscal_year = '2024-2025'? Include percentage calculations.,"WITH district_metrics AS (
  SELECT 
    distname,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
    AND distname IS NOT NULL
  GROUP BY
    distname, comname
),
ranked_districts AS (
  SELECT 
    comname,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY comname ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    comname,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    comname
)
SELECT 
  rd.comname,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.comname = st.comname
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.comname,
  rd.sales_rank;"
Seasonal Analysis,Analyze seasonal analysis for each region_name where region_name IS NOT NULL Include percentage calculations.,"WITH monthly_sales AS (
  SELECT 
    month_name,
    region_name,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    month_name, region_name
),
entity_monthly_avg AS (
  SELECT 
    region_name,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    region_name
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.region_name,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.region_name = ema.region_name
)
SELECT 
  region_name,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  region_name,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Distribution Analysis,Calculate the market share analysis by region_name where sbu_name = 'RETAIL'? Include percentage calculations. Sort by performance metrics.,"WITH district_metrics AS (
  SELECT 
    distname,
    region_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    distname, region_name
),
ranked_districts AS (
  SELECT 
    region_name,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY region_name ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    region_name,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    region_name
)
SELECT 
  rd.region_name,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.region_name = st.region_name
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.region_name,
  rd.sales_rank;"
Product Mix Analysis,Evaluate product mix analysis for each region_name where statename IS NOT NULL,"WITH product_sales AS (
  SELECT 
    region_name,
    productname,
    SUM(netweight_tmt) AS product_sales
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    region_name, productname
),
entity_totals AS (
  SELECT 
    region_name,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    region_name
),
product_mix AS (
  SELECT 
    ps.region_name,
    ps.productname,
    ps.product_sales,
    et.total_sales,
    (ps.product_sales / et.total_sales) * 100 AS mix_percent,
    RANK() OVER (PARTITION BY ps.region_name ORDER BY ps.product_sales DESC) AS product_rank
  FROM 
    product_sales ps
  JOIN 
    entity_totals et ON ps.region_name = et.region_name
)
SELECT 
  region_name,
  productname,
  ROUND(product_sales) AS product_sales,
  ROUND(total_sales) AS entity_total_sales,
  ROUND(mix_percent, 2) AS product_mix_percent,
  product_rank
FROM 
  product_mix
WHERE 
  product_rank <= 5
ORDER BY
  region_name,
  product_rank;"
Seasonal Analysis,Evaluate seasonal analysis for each productname where statename IS NOT NULL Include percentage calculations. Sort by performance metrics.,"WITH monthly_sales AS (
  SELECT 
    month_name,
    productname,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    month_name, productname
),
entity_monthly_avg AS (
  SELECT 
    productname,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    productname
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.productname,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.productname = ema.productname
)
SELECT 
  productname,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  productname,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Performance Comparison,Compare performance of each productname across different month_name where statename IS NOT NULL,"WITH entity_metrics AS (
  SELECT 
    productname,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    productname, month_name
),
comparison_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    month_name
)
SELECT 
  em.productname,
  em.month_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.month_name = ca.month_name
ORDER BY
  em.month_name,
  sales_performance_index DESC;"
Product Mix Analysis,Analyze product mix analysis for each statename where fiscal_year = '2024-2025' Include percentage calculations.,"WITH product_sales AS (
  SELECT 
    statename,
    productname,
    SUM(netweight_tmt) AS product_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    statename, productname
),
entity_totals AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    statename
),
product_mix AS (
  SELECT 
    ps.statename,
    ps.productname,
    ps.product_sales,
    et.total_sales,
    (ps.product_sales / et.total_sales) * 100 AS mix_percent,
    RANK() OVER (PARTITION BY ps.statename ORDER BY ps.product_sales DESC) AS product_rank
  FROM 
    product_sales ps
  JOIN 
    entity_totals et ON ps.statename = et.statename
)
SELECT 
  statename,
  productname,
  ROUND(product_sales) AS product_sales,
  ROUND(total_sales) AS entity_total_sales,
  ROUND(mix_percent, 2) AS product_mix_percent,
  product_rank
FROM 
  product_mix
WHERE 
  product_rank <= 5
ORDER BY
  statename,
  product_rank;"
Performance Comparison,Compare performance of each comname across different psu_pvt where sbu_name = 'RETAIL',"WITH entity_metrics AS (
  SELECT 
    comname,
    psu_pvt,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    comname, psu_pvt
),
comparison_avg AS (
  SELECT 
    psu_pvt,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    psu_pvt
)
SELECT 
  em.comname,
  em.psu_pvt,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.psu_pvt = ca.psu_pvt
ORDER BY
  em.psu_pvt,
  sales_performance_index DESC;"
Competitive Analysis,What is the market share analysis by statename where sbu_name = 'RETAIL'?,"WITH company_metrics AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    comname, statename
),
segment_totals AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS segment_total_sales,
    COUNT(DISTINCT distname) AS total_districts,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    statename
),
company_ranks AS (
  SELECT 
    cm.comname,
    cm.statename,
    cm.total_sales,
    cm.district_count,
    cm.product_count,
    cm.sales_per_district,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.total_sales DESC) AS sales_rank,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.district_count DESC) AS coverage_rank,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.sales_per_district DESC) AS efficiency_rank
  FROM 
    company_metrics cm
)
SELECT 
  cr.comname,
  cr.statename,
  ROUND(cr.total_sales) AS company_sales,
  cr.sales_rank,
  st.company_count AS total_companies,
  ROUND((cr.total_sales / st.segment_total_sales) * 100, 2) AS market_share_percent,
  cr.district_count,
  cr.coverage_rank,
  ROUND((cr.district_count::FLOAT / st.total_districts) * 100, 2) AS district_coverage_percent,
  ROUND(cr.sales_per_district, 2) AS sales_per_district,
  cr.efficiency_rank
FROM 
  company_ranks cr
JOIN 
  segment_totals st ON cr.statename = st.statename
ORDER BY
  cr.statename,
  cr.sales_rank;"
Product Performance,Calculate the market share analysis by month_name where fiscal_year = '2024-2025'?,"WITH product_metrics AS (
  SELECT 
    productname,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT comname) AS company_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
    AND distname IS NOT NULL
  GROUP BY
    productname, month_name
),
segment_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_product_sales,
    AVG(district_count) AS avg_district_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    product_metrics
  GROUP BY
    month_name
)
SELECT 
  pm.productname,
  pm.month_name,
  ROUND(pm.total_sales) AS total_sales,
  ROUND(sa.avg_product_sales) AS segment_avg_sales,
  ROUND((pm.total_sales / sa.avg_product_sales) * 100, 2) AS sales_performance_index,
  pm.district_count,
  pm.company_count,
  ROUND(pm.sales_per_district, 2) AS sales_per_district,
  ROUND(sa.avg_sales_per_district, 2) AS segment_avg_sales_per_district
FROM 
  product_metrics pm
JOIN 
  segment_avg sa ON pm.month_name = sa.month_name
ORDER BY
  pm.month_name,
  sales_performance_index DESC;"
